2020-01-03T07:51:55.421Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=20391, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:33:08.720Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23518, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:36:59.683Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23579, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:36:59.688Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23579, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:43:23.900Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23690, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:43:23.905Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23690, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:44:22.726Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23708, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:44:22.731Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23708, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:46:37.031Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23742, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:46:37.036Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23742, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:47:16.480Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23757, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:47:16.485Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23757, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:48:00.471Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23772, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:48:00.476Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23772, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:48:06.097Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23780, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:48:06.102Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23780, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:48:10.682Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23786, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:48:10.686Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23786, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:48:20.213Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23794, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:48:20.218Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23794, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:49:00.187Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23815, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:49:00.192Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23815, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:55:31.995Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23895, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:55:31.999Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23895, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:56:05.482Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23909, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:56:05.487Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23909, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:56:12.012Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23915, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:56:12.017Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23915, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:56:20.973Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23922, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:56:20.978Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23922, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:56:28.929Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23930, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:56:28.934Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23930, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:58:21.874Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23964, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:58:21.882Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23964, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:58:26.139Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23973, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:58:26.146Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23973, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:58:30.498Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23978, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:58:30.503Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23978, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:58:35.464Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23985, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:58:35.469Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23985, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:58:58.974Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=23997, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:58:58.978Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=23997, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:59:16.601Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=24006, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:59:16.607Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=24006, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:59:26.925Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=24014, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:59:26.930Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=24014, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-03T10:59:40.567Z - info: ui.server Listening on port 3002 logData= { environment: 'local-dev' } class=app.js, pid=24021, host=Maheshs-MacBook-Pro-2.local, category=ui.server
2020-01-03T10:59:40.572Z - info: redis enabled logData= { redishost: 'localhost' } class=app.js, pid=24021, host=Maheshs-MacBook-Pro-2.local, category=api.redis
2020-01-15T05:44:52.212Z - info: Api Request logData= { reqID: 'b358130d-1f4a-4617-bdda-1aa2d7de0926',
  endpoint: '/api/v1/search/popular/property-listing',
  method: 'get',
  requestetime: '2020-01-15T05:44:52.207Z' } class=service/BaseService.js, pid=24021, host=Maheshs-MBP-2, category=api.server
2020-01-15T05:44:53.125Z - info: Api response : Success logData= { reqID: 'b358130d-1f4a-4617-bdda-1aa2d7de0926',
  endpoint: '/api/v1/search/popular/property-listing',
  method: 'get',
  responsetime: '2020-01-15T05:44:53.125Z' } class=service/BaseService.js, pid=24021, host=Maheshs-MBP-2, category=api.server
